Date,Make,Type,YOM,Model,Price
2025-11-26,nissan,pickups,1998,Nissan D22 1998 Pickup,46000000
2025-11-26,nissan,pickups,1985,Nissan D21 1985 Pickup,3150000
2025-11-27,nissan,pickups,2004,Nissan D22 2004 Pickup,8750000
2025-11-26,nissan,pickups,2007,Nissan Navara D40 2007 Pickup,0
2025-11-26,nissan,pickups,1993,Nissan D21 1993 Pickup,6500000
2025-11-26,nissan,pickups,1995,Nissan D21 1995 Pickup,3990000
2025-11-26,nissan,pickups,1990,Nissan Datsun 1990 Pickup,1480000
2025-11-25,nissan,pickups,1983,Nissan SD22 1983 Pickup,1250000
2025-11-25,nissan,pickups,1985,Nissan Datsun 1985 Pickup,1250000
2025-11-24,nissan,pickups,1985,Nissan Datsun 1985 Pickup,2800000
2025-11-25,nissan,pickups,2010,Nissan Navara 2010 Pickup,4650000
2025-11-25,nissan,pickups,2006,Nissan Navara Outlaw 2006 Pickup,7000000
2025-11-24,nissan,pickups,1984,Nissan Double Cab 1984 Pickup,2900000
2025-11-25,nissan,pickups,2011,Nissan Navara 2011 Pickup,0
2025-11-25,nissan,pickups,1980,Nissan D21 1980 Pickup,0
2025-11-24,nissan,pickups,1991,Nissan D21 1991 Pickup,5350000
2025-11-23,nissan,pickups,1994,Nissan D21 1994 Pickup,0
2025-11-24,nissan,pickups,2007,Nissan Navara Aventura 2007 Pickup,6500000
2025-11-25,mercedes-benz,vans,1999,Mercedes-Benz MB 140 D19 1999 Van,3690000
2025-11-30,mercedes-benz,vans,1999,Mercedes-Benz MB140 1999 Van,0
2025-11-23,nissan,pickups,2017,Nissan NP300 2017 Pickup,15900000
2025-11-28,mercedes-benz,vans,2017,Mercedes-Benz Vito Wagon 2017 Van,28500000
2025-11-23,nissan,pickups,2012,Nissan Navara Aventura UK Edition 2012 Pickup,7750000
2025-11-24,mercedes-benz,vans,2000,Mercedes-Benz Mb140 2000 Van,3250000
2025-12-03,mercedes-benz,vans,2011,Mercedes-Benz MB140D 2011 Van,5500000
2025-11-20,mercedes-benz,vans,2017,Mercedes-Benz VITO 2017 Van,27500000
2025-12-02,kia,cars,2016,Kia Picanto 2016 Car,6100000
2025-12-02,mitsubishi,suvs,2015,Mitsubishi Montero 2015 SUV,25000000
2025-12-02,mitsubishi,suvs,2011,Mitsubishi Montero Sport 2011 SUV,0
2025-11-27,mitsubishi,suvs,2012,Mitsubishi Montero Sport 2012 SUV,13950000
2025-12-03,mitsubishi,suvs,2015,Mitsubishi ASX 2015 SUV,12000000
2025-12-03,kia,cars,2017,Kia Picanto 2017 Car,6150000
2025-12-03,kia,cars,2017,Kia Picanto Highest-Grade 2017 Car,6190000
2025-12-03,kia,cars,2001,Kia Carens LS 2001 Car,2700000
2025-12-03,kia,cars,2016,Kia Picanto Eco Mode 2016 Car,5575000
2025-12-02,kia,cars,2006,Kia Rio 2006 Car,2875000
2025-12-02,kia,cars,2002,Kia Rio 2002 Car,2400000
2025-12-02,kia,cars,2016,Kia Soul 2016 Car,9490000
2025-12-02,kia,cars,2016,Kia PICANTO 2016 Car,5400000
2025-12-02,kia,cars,2002,Kia Spectra 2002 Car,2100000
2025-12-02,kia,cars,2017,Kia Picanto 2017 Car,6650000
2025-12-01,kia,cars,2001,Kia Rio 2001 Car,0
2025-12-01,kia,cars,1999,Kia Pride 1999 Car,1350000
2025-12-01,kia,cars,2001,Kia RIO 2001 Car,2675000
2025-11-30,kia,cars,2005,Kia Spectra 2005 Car,2500000
2025-12-01,kia,cars,2002,Kia Rio 2002 Car,2250000
2025-12-01,kia,cars,1997,Kia Sephia 1997 Car,675000
2025-11-27,kia,cars,2016,Kia Picanto High Grade Sports 2016 Car,2890000
2025-11-28,kia,cars,2003,Kia Rio 2003 Car,2950000
2025-12-01,kia,cars,2001,Kia Carens 2001 Car,0
2025-11-29,kia,cars,2016,Kia Picanto 2016 Car,5250000
2025-11-27,kia,cars,2016,Kia Picanto 2016 Car,5990000
2025-11-29,kia,cars,2001,Kia Carens 2001 Car,2650000
2025-12-01,kia,cars,2002,Kia Rio 2002 Car,2250000
2025-11-27,kia,cars,2012,Kia Cerato 2012 Car,5985000
2025-11-26,kia,cars,2001,Kia Salon Optima 2001 Car,0
2025-11-27,kia,cars,2013,Kia Optima 2013 Car,11000000
2025-11-27,kia,cars,2016,Kia Picanto 2016 Car,5575000
2025-11-27,kia,cars,2017,Kia Picanto 2017 Car,6150000
2025-11-26,kia,cars,1997,Kia Kia 1997 Car,675000
2025-11-27,kia,cars,2004,Kia Rio LS 2004 Car,2590000
2025-11-25,kia,cars,2004,Kia Carens LS Model 2004 Car,2700000
2025-11-26,kia,cars,2005,Kia Picanto 2005 Car,2950000
2025-11-26,kia,cars,2016,Kia Picanto 2016 Car,0
2025-11-25,kia,cars,2016,Kia Picanto 2016 Car,5875000
2025-11-26,kia,cars,2012,Kia Optima 2012 Car,9800000
2025-11-25,kia,cars,2002,Kia Rio 2002 Car,3000000
2025-11-25,kia,cars,2014,Kia Optima 2014 Car,10500000
2025-11-25,kia,cars,2003,Kia RIO 2003 Car,2750000
2025-12-02,honda,cars,2012,Honda FIT GP1 2012 Car,6350000
2025-11-29,honda,cars,2024,Honda N Box Custom Turbo 2024 Car,9395000
2025-11-25,kia,cars,2003,Kia Rio 2003 Car,2775000
2025-11-26,honda,cars,2012,Honda Fit Shuttle 2012 Car,8800000
2025-11-19,mazda,suvs,2002,Mazda Tribute 2002 SUV,4290000
2025-12-02,mazda,suvs,2013,Mazda CX5 2013 SUV,12850000
2025-11-19,mazda,suvs,2013,Mazda AXELA SKYACTIV 2013 SUV,10690000
2025-12-02,tata,vans,2008,Tata Winger 2008 Van,2250000
2025-11-21,tata,vans,2011,Tata Winger 2011 Van,4000000
2025-11-20,kia,vans,2015,Kia Grand Carnival 2015 Van,19500000
2025-11-19,mercedes-benz,suvs,2024,Mercedes-Benz GLB200 2024 SUV,0
2025-11-25,mercedes-benz,suvs,2023,Mercedes-Benz CLA 200 Advance Premium Plus 2023 SUV,32790000
2025-11-19,mercedes-benz,suvs,2024,Mercedes-Benz GLB200 PREMIUM 2024 SUV,6500000
2025-11-26,mercedes-benz,suvs,2015,Mercedes-Benz GLA 200 Premium Plus 2015 SUV,15200000
2025-11-25,mercedes-benz,suvs,2023,Mercedes-Benz GLB180 Advance Premium Plus AM 2023 SUV,42450000
2025-11-30,mercedes-benz,suvs,2016,Mercedes-Benz GLC 250 2016 SUV,0
2025-11-26,mercedes-benz,suvs,2024,Mercedes-Benz EQS 450 AMG Premium 2024 SUV,79500000
2025-11-20,mercedes-benz,suvs,2015,Mercedes-Benz GLA200 2015 SUV,18500000
2025-11-24,mercedes-benz,suvs,2020,Mercedes-Benz GLB 200 Night 2020 SUV,31550000
2025-11-24,mercedes-benz,suvs,2025,Mercedes-Benz GLB 200 AMG Premium 2025 SUV,46900000
2025-12-01,mahindra,cars,2016,Mahindra E2O 2016 Car,2150000
2025-11-26,mahindra,cars,2018,Mahindra E20 2018 Car,2500000
2025-11-19,mahindra,cars,2018,Mahindra E2O 2018 Car,1690000
2025-11-26,mahindra,cars,2016,Mahindra E20 2016 Car,2200000
2025-11-21,mazda,pickups,1994,Mazda L200 1994 Pickup,2750000
2025-12-03,mazda,pickups,2012,Mazda Scrum 2012 Pickup,4300000
2025-12-02,micro,pickups,2008,Micro Actyon 2008 Pickup,5990000
2025-12-02,micro,pickups,2008,Micro Actyon 2008 Pickup,5475000
2025-12-01,mazda,vans,2009,Mazda Brawny Super Long 2009 Van,6875000
2025-12-03,mazda,vans,2014,Mazda Brawny Super Long 2014 Van,7100000
2025-12-03,mazda,vans,1995,Mazda Brawny Mediam Model 5 Doors 1995 Van,0
2025-12-03,mazda,vans,2012,Mazda Scrum 2012 Van,5000000
2025-12-02,mazda,vans,2001,Mazda Bongo 2001 Van,6050000
2025-12-01,mazda,vans,1991,Mazda Bongo 1991 Van,3275000
2025-12-02,mazda,vans,1990,Mazda Bongo 1990 Van,3300000
2025-12-02,mazda,vans,1993,Mazda Brawny Super Long 1993 Van,4975000
2025-12-02,mazda,vans,2001,Mazda Bongo Lion Face 2001 Van,5885000
